nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
🚀 Start MFCC Training...
Epoch 1/50
2026-01-25 19:50:32.668575: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8907
2026-01-25 19:50:33.983614: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f65c5bdefb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-01-25 19:50:33.983658: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983666: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983672: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (2): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983677: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (3): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:34.215267: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-01-25 19:50:34.227164: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.

  1/938 [..............................] - ETA: 1:48:15 - loss: 1.1377 - accuracy: 0.3438
  4/938 [..............................] - ETA: 15s - loss: 1.1475 - accuracy: 0.3281    
  8/938 [..............................] - ETA: 14s - loss: 1.1573 - accuracy: 0.3203
 12/938 [..............................] - ETA: 13s - loss: 1.1509 - accuracy: 0.3229
 16/938 [..............................] - ETA: 13s - loss: 1.1451 - accuracy: 0.3340
 20/938 [..............................] - ETA: 13s - loss: 1.1435 - accuracy: 0.3313
 24/938 [..............................] - ETA: 12s - loss: 1.1373 - accuracy: 0.3385
 28/938 [..............................] - ETA: 12s - loss: 1.1309 - accuracy: 0.3482
 32/938 [>.............................] - ETA: 12s - loss: 1.1344 - accuracy: 0.3428
 36/938 [>.............................] - ETA: 12s - loss: 1.1271 - accuracy: 0.3568
 40/938 [>.............................] - ETA: 12s - loss: 1.1263 - accuracy: 0.3516
 44/938 [>.............................] - ETA: 12s - loss: 1.1238 - accuracy: 0.3551
 48/938 [>.............................] - ETA: 12s - loss: 1.1203 - accuracy: 0.3568
 49/938 [>.............................] - ETA: 14s - loss: 1.1199 - accuracy: 0.3571
267/938 [=======>......................] - ETA: 1:02 - loss: 1.0965 - accuracy: 0.3853
268/938 [=======>......................] - ETA: 1:02 - loss: 1.0967 - accuracy: 0.3848
269/938 [=======>......................] - ETA: 1:02 - loss: 1.0969 - accuracy: 0.3846
270/938 [=======>......................] - ETA: 1:02 - loss: 1.0967 - accuracy: 0.3850
271/938 [=======>......................] - ETA: 1:02 - loss: 1.0965 - accuracy: 0.3850
272/938 [=======>......................] - ETA: 1:02 - loss: 1.0963 - accuracy: 0.3853
273/938 [=======>......................] - ETA: 1:02 - loss: 1.0960 - accuracy: 0.3858
274/938 [=======>......................] - ETA: 1:02 - loss: 1.0955 - accuracy: 0.3867
275/938 [=======>......................] - ETA: 1:02 - loss: 1.0955 - accuracy: 0.3872
276/938 [=======>......................] - ETA: 1:02 - loss: 1.0953 - accuracy: 0.3872
277/938 [=======>......................] - ETA: 1:02 - loss: 1.0952 - accuracy: 0.3873
278/938 [=======>......................] - ETA: 1:02 - loss: 1.0950 - accuracy: 0.3875
279/938 [=======>......................] - ETA: 1:02 - loss: 1.0950 - accuracy: 0.3875
280/938 [=======>......................] - ETA: 1:02 - loss: 1.0950 - accuracy: 0.3875
281/938 [=======>......................] - ETA: 1:01 - loss: 1.0952 - accuracy: 0.3873
282/938 [========>.....................] - ETA: 1:01 - loss: 1.0953 - accuracy: 0.3873
283/938 [========>.....................] - ETA: 1:01 - loss: 1.0955 - accuracy: 0.3873
284/938 [========>.....................] - ETA: 1:01 - loss: 1.0953 - accuracy: 0.3878
285/938 [========>.....................] - ETA: 1:01 - loss: 1.0952 - accuracy: 0.3880
286/938 [========>.....................] - ETA: 1:01 - loss: 1.0952 - accuracy: 0.3878
287/938 [========>.....................] - ETA: 1:01 - loss: 1.0949 - accuracy: 0.3882
288/938 [========>.....................] - ETA: 1:01 - loss: 1.0947 - accuracy: 0.3883
289/938 [========>.....................] - ETA: 1:01 - loss: 1.0948 - accuracy: 0.3879
290/938 [========>.....................] - ETA: 1:01 - loss: 1.0944 - accuracy: 0.3884
291/938 [========>.....................] - ETA: 1:01 - loss: 1.0944 - accuracy: 0.3884
292/938 [========>.....................] - ETA: 1:01 - loss: 1.0944 - accuracy: 0.3887
293/938 [========>.....................] - ETA: 1:01 - loss: 1.0943 - accuracy: 0.3889
294/938 [========>.....................] - ETA: 1:01 - loss: 1.0938 - accuracy: 0.3897
295/938 [========>.....................] - ETA: 1:01 - loss: 1.0940 - accuracy: 0.3892
296/938 [========>.....................] - ETA: 1:01 - loss: 1.0936 - accuracy: 0.3898
297/938 [========>.....................] - ETA: 1:01 - loss: 1.0934 - accuracy: 0.3897
298/938 [========>.....................] - ETA: 1:00 - loss: 1.0932 - accuracy: 0.3902
299/938 [========>.....................] - ETA: 1:00 - loss: 1.0935 - accuracy: 0.3898
300/938 [========>.....................] - ETA: 1:00 - loss: 1.0929 - accuracy: 0.3908
301/938 [========>.....................] - ETA: 1:00 - loss: 1.0927 - accuracy: 0.3912
302/938 [========>.....................] - ETA: 1:00 - loss: 1.0928 - accuracy: 0.3912
303/938 [========>.....................] - ETA: 1:00 - loss: 1.0930 - accuracy: 0.3911
304/938 [========>.....................] - ETA: 1:00 - loss: 1.0929 - accuracy: 0.3912
305/938 [========>.....................] - ETA: 1:00 - loss: 1.0928 - accuracy: 0.3912
306/938 [========>.....................] - ETA: 1:00 - loss: 1.0928 - accuracy: 0.3910
307/938 [========>.....................] - ETA: 1:00 - loss: 1.0927 - accuracy: 0.3914
308/938 [========>.....................] - ETA: 1:00 - loss: 1.0928 - accuracy: 0.3908
309/938 [========>.....................] - ETA: 1:00 - loss: 1.0927 - accuracy: 0.3910
